ID,Name,Field names,Data types,Units,Default values,Description,Senders,Receivers,Send interval,Convert endianness,Type,Properties,Send frequency
Version (major / minor):,2,35,,,,,,,,,,,
0,CANOpen_NMT,"command, node","CANOpenNMTCommand, uint8_t","command, node ID","CANOpenNMTCommand::Null, 0",CANopen NMT command,ACU,"SAC, BAC",,1,A,,0
1,LVC_VehicleState,"lvcState, state, error","LVCState, VehicleState, LVCError","lvcState, state, error","LVCState::Initializing, VehicleState::Standby, LVCError::None",The state of the vehicle,LVC,"BMS, BoC",,1,A,,1
2,LVC_Shutdown,"errcode, ctr","uint32_t, uint8_t","code, code","0, 0",State of the LVC,LVC,,,0,A,,1
10,BMS_State,"mainState, imdState, coolingLimitState, coolingControlState, battfrontState, canControllerState, error, _dummy","BMSState, IMDState, BMSCoolingLimit, OnOff, OnOff, OnOff, BMSError, bool","BMS state, IMD state, Cooling limit state, on/off, on/off, on/off, error, dontcare","BMSState::ESS, IMDState::Off, BMSCoolingLimit::Charging, OnOff::Off, OnOff::Off, OnOff::On, BMSError::None, false",Main states of the BMS state machine,BMS,,10,1,A,,10
11,BMS_IMDStatus,"insulationValue, frequencyHz, state","uint32_t, uint16_t, IMDMeasurement","kOhm, Hz, state","0, 0, IMDMeasurement::NoData","Current IMD state,  IMD operating frequency,  IMD measured insulation according to bender datasheet",BMS,MK5,10,1,A,,5
12,BMS_MinMaxCellVoltage,"minCellVoltage, maxCellVoltage, minCellNumber, maxCellNumber, maxNonAdjacentBalancedCellVoltage","uint16_t, uint16_t, uint8_t, uint8_t, uint16_t","mV, mV, -, -, mV","0, 0, 0, 0, 0","Minimal & Maximal  Battery MetaCell Voltages  including cell identification Identification starts from 0 on top battery layer, from 100 on middle battery layer and 200 on bottom battery layer ",BMS,FUC,20,1,A,,10
13,BMS_MinMaxCellTemp,"minCellTemperature, maxCellTemperature, minNTCNumber, maxNTCNumber","int16_t, int16_t, uint8_t, uint8_t","c°C, c°C, -, -","0, 0, 0, 0","Minimal & Maximal  Battery MetaCell Temperatures  including cell identification Identification starts from 0 on top battery layer, from 100 on middle battery layer and 200 on bottom battery layer ",BMS,FUC,20,1,A,,10
20,ACU_DNR,dnr,DNR,DNR,DNR::Unknown,Current DNR state of the ACU,ACU,FUC,5,1,A,,10
21,ACU_OperationMode,mode,OperationMode,Operation mode,OperationMode::Unknown,Current operation mode of the ACU,ACU,FUC,5,1,A,,10
22,ACU_MotorControlState,"mode, hillAssistActive, leftInverterAlive, rightInverterAlive, leftInverterError, rightInverterError, throttlePedalOK, brakePedalOK, leftInvInternalOverTemperature, leftInvMotorOverTemperature, leftInvOvercurrent, leftInvUndercurrent, leftInvOvervoltage, leftInvUndervoltage, rightInvInternalOverTemperature, rightInvMotorOverTemperature, rightInvOvercurrent, rightInvUndercurrent, rightInvOvervoltage, rightInvUndervoltage, leftInverterStatus, rightInverterStatus","MotorControlMode, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, InverterStatus, InverterStatus","mode, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, status, status","MotorControlMode::Manual, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, InverterStatus::Unknown, InverterStatus::Unknown",Contains the motor control state of the ACU,ACU,,10,1,A,,5
23,ACU_CruiseControl,"setpoint, state","float, ControlState","m/s, state","0.f, ControlState::Unknown",Contains the current state of the cruise control,ACU,SSB,10,1,A,,5
24,ACU_PedalFaults,"throttlePedalsDifferent, throttle1AOB, throttle2AOB, brakePedalsDifferent, brake1AOB, brake2AOB","bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F, T/F, T/F","0, 0, 0, 0, 0, 0",Contains any faults in the pedal measurements,ACU,FUC,100,1,A,,5
25,ACU_Lights,"brakeLight, reverseLight","bool: 1, bool: 1","T/F, T/F","0, 0",Contains whether the lights controlled by the ACU should be enabled,ACU,RAUX,5,1,A,,10
30,PvC_Output,"voltage, current","float, float","V, A","0.f, 0.f",Voltage and current output of the PvC,PvC,"ChC, BoC",5,1,A,,10
60,SSB_Lights,"lights,fogLight,leftIndicator,rightIndicator","LightingState,bool: 1, bool: 1, bool: 1","State, On/Off, On/Off, On/Off","LightingState::Off, false, false, false",Current lighting state according to the SSB,SSB,"FUC, RAUX",5,1,A,,40
61,SSB_PedallessRegen,"amount, enable","float, bool","-, T/F","0.f, 0",Allows for regenerative braking through input on the steering wheel,SSB,ACU,,1,A,,0
62,SSB_HumanInput,humanInput,bool,T/F,0,Whether a hand is present on the steering wheel,SSB,ACU,20,1,A,,10
70,BB_ActuationState,enable,bool,T/F,0,Whether the Blue box wants actuation control to be enabled,BB,ACU,,1,A,,10
71,BB_SetPoint,"steeringAngle, velocity, acceleration, reverse","int16_t, int16_t, int16_t, bool","deg, mm/s, mm/s^2, T/F","0, 0, 0, false",Target kinematic setpoint for the actuators,BB,ACU,1,1,A,,20
75,AVC_Faults,"disabledByTemperature, disabledByInputVoltage, disabledByOutputVoltage, disabledByOutputCurrent, disabledByKillswitch","bool: 1, bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F, T/F","false, false, false, false, false",Whether any faults occurred during normal operation of the AVC,AVC,,1,1,A,,10
101,LVC_InterlockOK,"imdOk, hvilOk","bool, bool","T/F, T/F","0,0",Indicates the IMD OK and HVIL OK signals.,LVC,,,1,A,,10
102,LVC_EmergencyState,inEmergencyState,bool,T/F,0,Whether or not the car is in emergency state. Which is the case if any of the emergency buttons is pressed.,LVC,,,1,A,,1
103,LVC_AOPSUPower,"current, voltage","uint16_t, uint16_t","mV, mA","0,0",Current drawn from the standby AOPSU. Voltage created by the AOPSU,LVC,,,1,A,,500
104,LVC_LVPower,"current, voltage","uint16_t, uint16_t","mV, mA","0,0","Indicates the current flow after the LV converters, measured by the LV_CUR_ADC. Voltage after the LV converters, measured by LV_V_ADC",LVC,,,1,A,,500
105,LVC_BMSHVOk,bmsHVOK,bool,T/F,0,Indicates whether or not the BMS HV OK signal is high.,LVC,,,1,A,,30
106,LVC_HVUnderVoltage,HVInBoundaries,bool,T/F,0,Indicates whether or not the HV voltage is within safe operating boundaries.,LVC,,,1,A,,30
107,LVC_StandbyPSUConnected,psuConnected,bool,T/F,0,Indicates whether the Standby PSU is connected to the LVC and is within normal operation bounds.,LVC,,,1,A,,10
108,LVC_NTC1,temp,int16_t,ddegC,0,Temperature measured by NTC1 in dC,LVC,,,1,A,,10
109,LVC_NTC2,temp,int16_t,ddegC,0,Temperature measured by NTC2 in dC,LVC,,,1,A,,10
110,LVC_NTC3,temp,int16_t,ddegC,0,Temperature measured by NTC3 in dC,LVC,,,1,A,,10
111,LVC_NTC4,temp,int16_t,ddegC,0,Temperature measured by NTC4 in dC,LVC,,,1,A,,10
112,LVC_ConvCount,convsEnabled,uint8_t,-,0,Emits the number of converters currently turned on. Should not be used for timing of the converter count changes. That can be obtained from the LVStatus message.,LVC,,,1,A,,1
113,LVC_TimeoutSensor,ignoreMe,bool,T/F,0,Used to wake an actuator that has to act based on a timeout.,LVC,,,1,A,,0
114,LVC_KeyStatus,keyStatus,KeyStatus,Key status,KeyStatus::Off,Indicates the position of the key,LVC,,,1,A,,10
115,LVC_Version,"controller_major_version, controller_minor_version, eslib_major_version, eslib_minor_version, csv2cpp_major_version, csv2cpp_minor_version","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","-,-,-,-,-,-","0,0,0,0,0,0",For logging/debugging,LVC,,,1,A,,0
116,LVC_EnableBMSCooling,enable,bool,T/F,0,Contains whether the BMS should enable cooling due to the LVC registering a temperature which is too high,LVC,BMS,,1,A,,0
199,LVC_EnableLVCFan,enableFan,bool,T/F,0,This message can be used to enable the LVC Fan manually. It could be send from the strategy van to enable the Fan in dire situations to prevent disaster.,LVC,,,1,A,,0
128,CANOpen_SYNC,,,,,CANopen SYNC message,ACU,"SAC, BAC",,1,A,,0
129,SAC_EMCY,"errorCode, errorRegister, vendorData1, vendorData2","uint16_t, uint8_t, uint8_t, uint32_t","-, -, -, -","0, 0, 0, 0",CANOpen EMCY object for the steering actuator,SAC,ACU,,0,A,,0
130,BAC_EMCY,"errorCode, errorRegister, vendorData1, vendorData2","uint16_t, uint8_t, uint8_t, uint32_t","-, -, -, -","0, 0, 0, 0",CANOpen EMCY object for the braking actuator,BAC,ACU,,0,A,,0
200,BMS_SubStates,"essSubState, satStartupState, ivtStartupState, balancingState, cellOvervoltageState, uvRecoveryState","BMSESSSubState, SatelliteStartupState, IVTStartupState, BMSBalancingState, CellOvervoltageLimit, UVRecoveryState","ESS substate, satellite startup state, IVT startup state, balancing state, cell overvoltage state, undervoltage recovery state","BMSESSSubState::Ready, SatelliteStartupState::None, IVTStartupState::None, BMSBalancingState::None, CellOvervoltageLimit::None, UVRecoveryState::None",Sub-states of the BMS state machine,BMS,,100,1,A,,10
201,BMS_Inputs,"estop, hvilOk, hvilMid, imdOk, ivtOCS, satFaultInt, hvAuxNeg, hvAuxPos, hvContNegMeas, hvContPosMeas, lvcWake","bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1","high/low,high/low,high/low,high/low,high/low,high/low,high/low,high/low,high/low,high/low,high/low","0,0,0,0,0,0,0,0,0,0,0",Input measurements by the BMS state machine,BMS,,20,1,A,,20
202,BMS_OverridesAndContactors,"hvilOverridden, imdOverridden, ivtOCSOverridden, enableNeg, enablePos, dischargeOff","bool,bool,bool,bool,bool,bool","T/F, T/F, T/F, T/F, T/F, T/F","0, 0, 0, 0, 0, 0",Whether the overrides of the BMS are active and whether contactors are enabled,BMS,,100,1,A,,10
203,BMS_ContinuousCharging,"maxChargingCurrent, chargingAllowed, cellOverVoltageLimited, overTemperatureLimited","uint32_t, bool, bool:1, bool:1","mA, T/F, T/F, T/F","0, 0, 0, 0","Whether continuous charging is allowed, at which current, and the reason why it isn't allowed if it isn't",BMS,"ChC, PvC",100,1,A,,10
204,BMS_PeakPower,"allowPeakCharging, allowPeakDischarging","bool, bool","T/F, T/F","0, 0",Whether regenerative braking and high motor power current is allowed,BMS,ACU,100,1,A,,10
205,BMS_Current,current,float,A,0.f,Battery current as given by the IVT,BMS,"ChC, PvC",5,1,A,,10
207,BMS_BatteryPower,power,float,W,0.f,Battery power usage,BMS,MK5,10,1,A,,5
208,BMS_SatInterfaceState,"state, error, nSats, satTimeoutCounter, satOK, undervoltage, overvoltage, auxUndervoltage, auxOvervoltage, comparatorUndervoltage, comparatorOvervoltage, communicationFault, systemFault, chipFault, gpiFault","BMSSatState, BMSSatError, uint8_t, uint8_t, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1","state, error, -, -, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F","BMSSatState::Unknown, BMSSatError::Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",State of the BMS sat board interface,BMS,,40,1,A,,5
209,BMS_SatBalancingState,"sat1VoltageComparison, sat2VoltageComparison, sat3VoltageComparison","uint16_t, uint16_t, uint16_t","bit array, bit array, bit array","0, 0, 0",Balancing status of the BMS satellite boards containin the voltage comparisons,BMS,,40,1,A,,5
210,BMS_SatInterfaceControl,"activate, enableRecoveryUVThreshold","bool: 1, bool: 1","T/F, T/F","0, 0",Control parameters for the BMS sat interface,BMS,,200,1,A,,5
211,BMS_SatBalancingControl,"sat1BalancingChannels, sat2BalancingChannels, sat3BalancingChannels, balancingThresholdVoltage","uint16_t, uint16_t, uint16_t, uint16_t","bit array, bit array, bit array, mV","0,0,0,0",Control parameters for the BMS sat interface related to balancing,BMS,,200,1,A,,5
212,BMS_SoCSoH,"soc, soh","float, float","%, %","0.f, 0.f","Battery State of Charge per %,  Battery State of Health per %",BMS,"FUC, BoC",10,1,A,,5
213,BMS_SatPCBTemperatures,"sat1pcbTemperature, sat2pcbTemperature, sat3pcbTemperature","int16_t, int16_t, int16_t","c°C, c°C, c°C","0, 0, 0","Sat Board PCB Temperatures, used to discover hot pcb for instance when balancing",BMS,,40,1,A,,5
214,BMS_SatPCBVoltages,"sat1pcbVoltage, sat2pcbVoltage, sat3pcbVoltage","uint16_t, uint16_t, uint16_t","mV, mV, mV","0, 0, 0","Sat Board PCB Voltage, used to know which stack voltage is highest and lowest",BMS,,40,1,A,,5
215,BMS_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",BMS version message,BMS,,,1,A,,0
216,BMS_PCBTemperatures,"ntc1, ntc2, ntc3","int16_t, int16_t, int16_t","c°C, c°C, c°C","0, 0, 0",PCB temperatures measured by the NTC's on the BMS,BMS,,200,1,A,,5
217,BMS_HVMeasurements,"batteryVoltage, busVoltage","float, float","V, V","0.f, 0.f",Voltage measurements of the battery and the bus as received from the IVT,BMS,,100,1,A,,10
218,BMS_IVTOCSettings,"state, chargingLimit, dischargingLimit","IVTLimitState, IVTChargingLimitSetting, IVTDischargingLimitSetting","state, state, state","IVTLimitState::IVTOff, IVTChargingLimitSetting::IVTOff, IVTDischargingLimitSetting::IVTOff",Settings of the IVT current thresholds,BMS,,200,1,A,,5
219,BMS_ContactorHistory,"ocs_timer, prerelay, pos, neg","uint32_t, bool:1, bool:1, bool:1","us, T/F, T/F, T/F","0,0,0,0",Contactor history on the BMS,BMS,,500,1,A,,5
220,BMS_IVTDebugging,"rdErrorCount, tdErrorCount, written","uint8_t, uint8_t, uint8_t","-, -, -","0, 0, 0",Debugging data for the IVT issue on the BMS,BMS,,200,1,A,,5
221,BMS_CoulombCounter,counter,int64_t,As,0,Coulomb counter of the BMS,BMS,,10,1,A,,5
222,BMS_WhCounter,counter,int64_t,Wh,0,Cumulative Wh counter of the BMS,BMS,,10,1,A,,5
231,BMS_ResetCoulombCounter,counter,int64_t,As,0,"Reset value for the coulomb counter of the BMS, can only be written while in ESS",BMS Servicing,BMS,,1,A,,0
232,BMS_ResetWhCounter,counter,int64_t,As,0,"Reset value for the Wh counter of theBMS, can only be written while in ESS",BMS Servicing,BMS,,1,A,,0
233,BMS_IVTErrorMask,"measDB2, measDB3, sysDB2, sysDB3","uint8_t, uint8_t, uint8_t, uint8_t","-,-,-,-","0,0,0,0",Error bits of the IVT,BMS,,,1,A,,0
234,BMS_IMDStatusLatched,"insulationValue, frequencyHz, state","uint32_t, uint16_t, IMDMeasurement","kOhm, Hz, state","0, 0, IMDMeasurement::NoData",Contents of the BMS_IMDStatus message during Shutdown state. This message is ONLY updated when the IMD interface is in Shutdown state,BMS,MK5,100,1,A,,5
240,BMS_GitInfo,"hash,controllerRepoState,eslibRepoState,canspecRepoState","uint32_t,RepoState,RepoState,RepoState","-,-,-,-","0,RepoState::Unknown,RepoState::Unknown,RepoState::Unknown",Git repository state of the BMS,BMS,,,1,A,,5
241,BMS_BuildTimeStamp,"year,month,day,hour,minute","uint16_t,Month,uint8_t,uint8_t,uint8_t","year,month,day,hour,minute","0,Month::Unknown,0,0,0",Timestamp of the build of the current BMS binary,BMS,BMS,,1,A,,0
300,ACU_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",ACU version message,ACU,,,1,A,,0
301,ACU_Keepalive,"mode, bmsAlive, ssbAlive, srvRegenAlive, esbAlive, inverter","ACUMode, bool: 1, bool: 1, bool: 1, bool: 1, InverterType","Mode, T/F, T/F, T/F, T/F, Inverter type","ACUMode::WSC, 0, 0, 0, 0, InverterType::Unknown",Keepalive and mode of the ACU,ACU,,10,1,A,,5
302,ACU_Regenerative,"amount, enabled","float, bool : 1","0-1, T/F","0.f, 0",Whether regenerative braking is enabled or not and the amount with which there is currently being braked regeneratively,ACU,BoC,10,1,A,,5
303,ACU_Pedals,"throttle, brake","float, float","-, -","0.f, 0.f",Fused pedal measurements,ACU,,10,1,A,,5
304,ACU_PedalRegenerative,pedalRegenAmount,float,0-1,0.f,Amount of regenerative braking according to the pedal,ACU,,10,1,A,,5
305,ACU_ThrottlePedal,"sensor1, sensor2","float, float","-, -","0.f, 0.f",Measurement of both throttle pedal sensors,ACU,,50,1,A,,0
306,ACU_BrakePedal,"sensor1, sensor2","float, float","-, -","0.f, 0.f",Measurement of both brake pedal sensors,ACU,,50,1,A,,0
307,ACU_BrakingSystemStatus,"pressure, brakingSystemOK, handbrakeActive","float, bool: 1, bool: 1","?, T/F, T/F","0.f, false, false","Pressure measured in the braking system, and whether the system is OK",ACU,"FUC, BoC",5,1,A,,10
320,ACU_MotorPower,"left, right","float, float","W, W","0.f, 0.f",Power measurement of both motors,ACU,,5,1,A,,10
321,ACU_MotorTemperature,"left, right","float, float","deg C, deg C","0.f, 0.f",Temperature measurement of both motors,ACU,,50,1,A,,1
322,ACU_InverterTemperature,"left, right","float, float","deg C, deg C","0.f, 0.f",Temperature measurement of both inverters,ACU,,50,1,A,,1
323,ACU_InverterLimitFlags,"leftMotorDerated, leftInverterDerated, leftMotorTempLimit, leftInverterTempLimit, leftCurrentLimit, pad1, rightMotorDerated, rightInverterDerated, rightMotorTempLimit, rightInverterTempLimit, rightCurrentLimit, pad2","bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, uint16_t: 11, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, uint16_t: 11","b,b,b,b,b,p,b,b,b,b,b,p","0,0,0,0,0,0,0,0,0,0,0,0",Limit flags of the inverters,ACU,,10,1,A,,5
330,ACU_VelocitySetpoint,setpoint,float,m/s,0.f,Current setpoint used for longitudinal motion control on the ACU,ACU,,10,1,A,,5
331,ACU_CCControllerState,"error, integrator","float, float","m/s, m","0.f, 0.f",Current state of the PI Cruise Control feedback controller,ACU,,10,1,A,,5
332,ACU_CCControllerParams,"kp, ki","float, float","-, -","0.f, 0.f",Cruise Control PI feedback controller tuning parameters,ACU,,50,1,A,,1
340,ACU_DSSStatus,"state, killswitchActive","ControlState, bool: 1","control state, T/F","ControlState::Unknown, true",Control state for DSS on the ACU,ACU,"BB, AVC",5,1,A,,20
