ID,Name,Field names,Data types,Units,Default values,Description,Senders,Receivers,Send interval,Convert endianness,Type,Properties,Send frequency
341,ACU_DSSPrecheckErrors,"nErrs, error1, error2, error3, error4, error5, error6, error7","uint8_t, DSSPrecheckError, DSSPrecheckError, DSSPrecheckError, DSSPrecheckError, DSSPrecheckError, DSSPrecheckError, DSSPrecheckError","n, error, error, error, error, error, error, error","0, DSSPrecheckError::None, DSSPrecheckError::None, DSSPrecheckError::None, DSSPrecheckError::None, DSSPrecheckError::None, DSSPrecheckError::None, DSSPrecheckError::None",Errors that occurred during DSS precheck,ACU,BB,50,1,A,,1
342,ACU_DSSActuationErrors,"nErrs, error1, error2, error3, error4, error5, error6, error7","uint8_t, DSSActuationError, DSSActuationError, DSSActuationError, DSSActuationError, DSSActuationError, DSSActuationError, DSSActuationError","n, error, error, error, error, error, error, error","0, DSSActuationError::None, DSSActuationError::None, DSSActuationError::None, DSSActuationError::None, DSSActuationError::None, DSSActuationError::None, DSSActuationError::None",Errors that occurred during DSS actuation,ACU,BB,50,1,A,,1
343,ACU_CANOpenInterfaceControl,enable,bool,T/F,false,Control message for the ACU CANopen interface,ACU,,10,1,A,,5
344,ACU_CANOpenInterfaceState,state,CANOpenInterfaceState,state,CANOpenInterfaceState::Off,Current state of the ACU CANopen interface,ACU,,10,1,A,,5
345,ACU_SACState,"nodeState, interfaceState","CANOpenNodeState, CANOpenInterfaceDeviceState","state, state","CANOpenNodeState::Unknown, CANOpenInterfaceDeviceState::Unknown",State of the steering actuator CANopen node,ACU,,10,1,A,,5
346,ACU_BACState,"nodeState, interfaceState","CANOpenNodeState, CANOpenInterfaceDeviceState","state, state","CANOpenNodeState::Unknown, CANOpenInterfaceDeviceState::Unknown",State of the steering actuator CANopen node,ACU,,10,1,A,,5
347,ACU_DSSActuation,"state, error, startingState, enableInverters, inverterSetpoint","DSSActuationState, DSSControllerError,DSSControllerStartingStage, bool, float","state, error, stage, T/F, 0-1","DSSActuationState::Unknown, DSSControllerError::None, DSSControllerStartingStage::None, false, 0.f",State of the DSS control component and setpoint of the DSS component to the inverters,ACU,,10,1,A,,5
348,ACU_EnableDSSVoltage,enable,bool,T/F,0,Indication from the ACU to the LVC on whether the DSS actuator voltage should be enabled,ACU,LVC,5,1,A,,10
349,ACU_PlanarAcceleration,"x, y","float, float","m/s^2, m/s^2","0.f, 0.f",X and Y components of the acceleration vector measured by the ACU,ACU,,5,1,A,,10
350,ACU_BrakingPrecheck,state,BrakingPrecheckState,state,BrakingPrecheckState::Unknown,Braking precheck state,ACU,BB,10,1,A,,5
351,ACU_BrakingPressure,"sensor1, sensor2","float, float","?, ?","0.f, 0.f",Pressure measured by the redundant braking sensors,ACU,,10,1,A,,5
352,ACU_BrakingFluidLevel,"sensor1, sensor2","bool: 1, bool: 1","T/F, T/F","false, false",Values measured by the braking fluid level sensors,ACU,,10,1,A,,5
353,ACU_BrakingSystemFaults,"pressureSensorsDifferent, pressureSensor1OOB, pressureSensor2OOB, underpressure, levelSensorsDifferent, underlevel","bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F, T/F, T/F","false, false, false, false, false, false",Errors detected by the braking system monitor,ACU,,10,1,A,,5
360,ACU_SteeringAngle,steeringAngle,float,degrees,0.f,Steering angle as measured by the ACU,ACU,BB,5,1,A,,10
370,ACU_DareCCSetpoint,setpoint,float,km/h,0.f,Dare CC setpoint,ACU Dare setpoint,ACU,,1,A,,10
371,ACU_DareCCLeftController,"error, integral","float, float","-, -","0.f, 0.f",Dare CC left controller state,ACU,,5,1,A,,10
372,ACU_DareCCRightController,"error, integral","float, float","-, -","0.f, 0.f",Dare CC right controller state,ACU,,5,1,A,,10
373,ACU_DareCCInverterSetpoints,"left, right","float, float","-, -","0.f, 0.f",Dare CC setpoints sent to the left and right inverters,ACU,,5,1,A,,10
374,ACU_DareCCVelocities,"left, right","float, float","-, -","0.f, 0.f",Velocities,ACU,,5,1,A,,10
375,ACU_DareCCBusVoltages,"left, right","float, float","V, V","0.f, 0.f",Voltages,ACU,,5,1,A,,10
376,ACU_BusErrors,"mainTx,mainRx,invTx,invRx,cntr","uint8_t,uint8_t,uint8_t,uint8_t,uint8_t","-,-,-,-,-","0,0,0,0,0",Errors of main and sub buses,ACU,InvL,5,1,A,,10
377,ACU_GitInfo,"hash,controllerRepoState,eslibRepoState,canspecRepoState","uint32_t,RepoState,RepoState,RepoState","-,-,-,-","0,RepoState::Unknown,RepoState::Unknown,RepoState::Unknown",Git repository state of the ACU,ACU,,,1,A,,5
378,ACU_BuildTimeStamp,"year,month,day,hour,minute","uint16_t,Month,uint8_t,uint8_t,uint8_t","year,month,day,hour,minute","0,Month::Unknown,0,0,0",Timestamp of the build of the current ACU binary,ACU,,,1,A,,0
387,MPPT1_CurrentAndVoltageIn,"currentIn, voltageIn","float, float","mA, V","0.f, 0.f",MPPT 1 current IN and voltage IN,MPPT1,PvC,,1,A,Mirror=true,0
388,MPPT2_CurrentAndVoltageIn,"currentIn, voltageIn","float, float","mA, V","0.f, 0.f",MPPT 2 current IN and voltage IN,MPPT2,PvC,,1,A,Mirror=true,0
389,MPPT3_CurrentAndVoltageIn,"currentIn, voltageIn","float, float","mA, V","0.f, 0.f",MPPT 3 current IN and voltage IN,MPPT3,PvC,,1,A,Mirror=true,0
400,PvC_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",PvC version message,PvC,,,1,A,,0
401,PvC_Keepalive,bmsAlive,bool: 1,T/F,0,Keepalive of the PvC,PvC,,5,1,A,,10
402,PvC_SolarChargingState,"state, error","SolarChargingState, SolarChargingError","state, error","SolarChargingState::Unknown, SolarChargingError::None",State of the solar charging system,PvC,FUC,5,1,A,,10
403,PvC_MPPTState,"mppt1, mppt2, mppt3","MPPTState, MPPTState, MPPTState","state, state, state","MPPTState::Unknown, MPPTState::Unknown, MPPTState::Unknown",State of the MPPTs connected to the PvC,PvC,FUC,10,1,A,,5
404,PvC_CurrentMeasurements,"mppt1, mppt2, mppt3","int16_t, int16_t, int16_t","mA, mA, mA","0, 0, 0","Current measurement per MPPT, with positive current being from MPPT to HV bus",PvC,,50,1,A,,10
405,PvC_MPPTCurrents,"mppt1, mppt2, mppt3","int16_t, int16_t, int16_t","mA, mA, mA","0, 0, 0","Current measurement per MPPT, with positive current being from MPPT to HV bus",PvC,,5,1,A,,10
406,PvC_MPPTTemperatures,"mppt1, mppt2, mppt3","int16_t, int16_t, int16_t","cdegC, cdegC, cdegC","0, 0, 0",PCB temperatures per MPPT,PvC,,10e,1,A,,5
500,ChC_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",ChC version message,ChC,,,1,A,,0
501,ChC_Keepalive,"bmsAlive, pvcAlive","bool: 1, bool: 1","T/F, T/F","0, 0",Keepalive of the ChC,ChC,,10,1,A,,5
502,ChC_MainsState,"state, error, relayClosed, relayStatus, mosfetClosed, lockActive","MainsChargingState, ChargingError, bool:1, bool:1, bool:1, bool: 1","state, error reason, T/F, T/F, T/F, T/F","MainsChargingState::Unknown, ChargingError::None, 0, 0, 0, 0",State of the charge controller and possible error reasons,ChC,,5,1,A,,10
503,ChC_Ch1ConnState,"periodFlag, nMsgs, nRecv","uint8_t, uint8_t, uint8_t","-, -, -","0, 0, 0","Flag for request/response periods, number of messages sent to charger 1, number of messages received for each charger",ChC,,2,1,A,,0
504,ChC_Ch2ConnState,"periodFlag, nMsgs, nRecv","uint8_t, uint8_t, uint8_t","-, -, -","0, 0, 0","Flag for request/response periods, number of messages sent to charger 2, number of messages received for each charger",ChC,,2,1,A,,0
505,ChC_Ch3ConnState,"periodFlag, nMsgs, nRecv","uint8_t, uint8_t, uint8_t","-, -, -","0, 0, 0","Flag for request/response periods, number of messages sent to charger 3, number of messages received for each charger",ChC,,2,1,A,,0
506,ChC_ChargersState,"ch1OK, ch2OK, ch3OK, ch1Alive, ch2Alive, ch3Alive, pad,ch1HiTemp,ch1OPOff,ch1ACFail,ch1Short,ch1OLP,ch1OVP,ch1OTP,ch1FanFail,ch2HiTemp,ch2OPOff,ch2ACFail,ch2Short,ch2OLP,ch2OVP,ch2OTP,ch2FanFail,ch3HiTemp,ch3OPOff,ch3ACFail,ch3Short,ch3OLP,ch3OVP,ch3OTP,ch3FanFail","bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, uint8_t: 2, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F, T/F, T/F, -, T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F, T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F, T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F","false,false,false, false,false,false, 0, 0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0",State of the MW3200 chargers connected to the ChC,ChC,FUC,20,1,A,,10
507,ChC_CurrentControlSetpoint,"currentInMax, currentOutMax, enable","uint16_t, uint16_t, bool:1","cA, cA, T/F","0.f, 0.f, false",Setpoint for the ChC and whether to enable current control,ChC,,10,1,A,,5
508,ChC_ChargerSetpoint,"current, voltage","float, float","A, V","0.f, 0.f","Setpoint (I_OUT, V_OUT) that is written to the chargers",ChC,,10,1,A,,5
509,ChC_BusMeasurement,"voltage, current","float, float","V, A","0.f, 0.f",Voltage and current measured at the bus side of the chargers,ChC,BoC,20,1,A,,10
510,ChC_ValidatedPVCurrent,"current, method","float, PVCurrentMethod","A, method","0.f, PVCurrentMethod::Unknown",PV current used by the ChC and the method by which it was obtained,ChC,,10,1,A,,5
510,IVT_Msg_Debug,"DB0, DB1, DB2, DB3, DB4, DB5, DB6, DB7","int8_t, int8_t, int8_t, int8_t, int8_t, int8_t, int8_t, int8_t","-, -, -, -, -, -, -, -","0, 0, 0, 0, 0, 0, 0, 0",According to IVT datasheet,IVT,BMS,,1,A,,0
511,ChC_InputCurrent,current,float,A,0.f,RMS current measured at the input of the charger,ChC,,100,1,A,,5
512,ChC_InputVoltage,voltage,float,V,0.f,Voltage measured at the input of the charger,ChC,,40,1,A,,5
513,SAC_RxPDO1,"targetTorque, opMode","int16_t, EPOS4OpMode","-, opMode","0, EPOS4OpMode::PPM",Target torque and mode of operation for the Steering Actuator Controller,ACU,SAC,,0,A,,0
514,MPPT_PowerLevel,powerLevel,uint8_t,%,0,MPPT 1 power level,PvC,MPPT1,,1,A,,0
514,BAC_RxPDO1,"targetTorque, opMode","int16_t, EPOS4OpMode","-, opMode","0, EPOS4OpMode::PPM",Target torque and mode of operation for the Braking Actuator Controller,ACU,BAC,,0,A,,0
517,ChC_ControllerSetting,"targetCurrent,limitingFactor,eta,enabled","float, ChCLimitingFactor, uint8_t,bool:1","A, Factor, %, T/F","0.f, ChCLimitingFactor::BMS, 0, 0",Target current and limiting factor of the BMS,ChC,,10,1,A,,20
518,ChC_ChargerOutputVoltages,"ch1Voltage, ch2Voltage, ch3Voltage","uint16_t, uint16_t, uint16_t","dV, dV, dV","0, 0, 0",Output voltages of the separate chargers connected to the ChC,ChC,,10,1,A,,20
519,ChC_ChargerOutputCurrents,"ch1Current, ch2Current, ch3Current","uint16_t, uint16_t, uint16_t","dA, dA, dA","0, 0, 0",Output currents of the separate chargers connected to the ChC,ChC,,10,1,A,,20
520,ChC_ProtocolState,"state, current, hasProximity, isCANSetpoint, isChargingPortSetpoint","SAEJ1772State, SAEJ1772Current, bool:1, bool:1, bool:1","state, current, T/F, T/F, T/F","SAEJ1772State::Unknown, SAEJ1772Current::Unknown, false, false, false",State of the SAE J1772 protocol connection on the ChC,ChC,,20,1,A,,10
521,ChC_ProtocolMeasurement,"cpDutyCycle, ppVoltage","float, float","%, V","0.f, 0.f",Measurements of the charging port analog values,ChC,,40,1,A,,5
522,ChC_ChargingControlState,"state, error, bmsAlive","ChargingControlState, ChargingControlError, bool:1","state, error, alive","ChargingControlState::Off, ChargingControlError::None, false",State of the ChC charging control,ChC,,10,1,A,,20
523,ChC_ProtocolAmpacity,ampacity,float,A,0.f,Ampacity according to the SAE J1772 protocol in case where the ampacity is equation-based,ChC,,40,1,A,,5
524,ChC_ChargerTemperatures,"ch1Temperature, ch2Temperature, ch3Temperature","int16_t, int16_t, int16_t","ddegC, ddegC, ddegC","0, 0, 0",Charger temperatures,ChC,,40,1,A,,5
528,ChC_CurrentCounter,"wh, as","int32_t, int32_t","Wh, As","0,0",Current counter of the ChC since last start,ChC,,,5,A,,10
529,ChC_AmpacityLimit,limit,float,A,INFINITY,Ampacity limit of the ChC,ChC,SSB,,5,A,,10
550,ChC_ProtocolSetpoint_Override,"state, current","SAEJ1772State, SAEJ1772Current","state, current","SAEJ1772State::Standby, SAEJ1772Current::None",CAN override for the ChC protocol setpoint,,ChC,,0,A,,0
561,ChC_CurrentControl_State,"totalControlAction, enable, feedbackEnable, feedForwardEnable, antiWindupEnable","float, bool:1, bool:1, bool:1, bool:1","A, T/F, T/F,T/F,T/F","0.f, false, false, false, false",State of the ChC current controller,ChC,,,5,A,,10
562,ChC_CurrentControl_Feedback,"feedbackControlAction, integrator","float,float","A, A","0.f, 0.f",State of the feed-back part of the ChC current control subsystem,ChC,,,5,A,,10
563,ChC_CurrentControl_FeedForward,"feedForwardControlAction","float","A","0.f",State of the feed-forward part of the ChC current control subsystem,ChC,,,5,A,,10
564,ChC_CurrentControl_Saturation,"lowerBound,upperBound","float,float","A,A","0.f, 0.f",Lower and upper bound of the ChC current control output saturation,ChC,,,5,A,,10
570,ChC_GitInfo,"hash,controllerRepoState,eslibRepoState,canspecRepoState","uint32_t,RepoState,RepoState,RepoState","-,-,-,-","0,RepoState::Unknown,RepoState::Unknown,RepoState::Unknown",Git repository state of the ACU,ACU,,,1,A,,5
571,ChC_BuildTimeStamp,"year,month,day,hour,minute","uint16_t,Month,uint8_t,uint8_t,uint8_t","year,month,day,hour,minute","0,Month::Unknown,0,0,0",Timestamp of the build of the current ChC binary,ChC,,,1,A,,0
600,FUC_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",ChC version message,ChC,,,1,A,,0
601,FUC_Keepalive,"lvcAlive, bmsAlive, acuAlive, pvcAlive, chcAlive, ssbAlive, rauxAlive, bbAlive, mk5Alive, pscbAlive","bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F","0, 0, 0, 0, 0, 0, 0, 0, 0, 0",FUC keepalive message,FUC,,40,1,A,,5
602,FUC_PrimaryDisplayMode,mode,PrimaryDisplayMode,state,PrimaryDisplayMode::RDW,The mode of the primary display,FUC,"BoC, PsCB",,1,A,,0
603,FUC_Input,"heater, fan, dss, leftDoorOpen, rightDoorOpen","bool:1, bool:1, bool: 1, bool: 1, bool: 1","On/Off, On/Off, On/Off, T/F, T/F","0, 0, 0, 0, 0",The state of the physical inputs present on the FUC,FUC,SSB,40,1,A,,5
604,FUC_Telltales,"leftIndicatorBroken, rightIndicatorBroken, leftLowBeamBroken, rightLowBeamBroken","bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F","0, 0, 0, 0",Whether the lights on the FUC are broken,FUC,,40,1,A,,5
605,FUC_CMSState,state,CMSState,state,CMSState::Off,The state of the CMS according to the FUC,FUC,PsCB,,1,A,,0
606,FUC_CMSRightError,error,CMSError,error,CMSError::None,Error of the left CMS screen and camera,FUC,PsCB,,1,A,,0
607,FUC_EnableExternalCharging,enable,uint8_t,T/F,0,Whether external charging should be enabled upon exiting Drive state,FUC,,,1,A,,0
608,FUC_SyncTimer,timer,uint64_t,us,0,Sync timer for the FUC,FUC,,,1,A,,0
609,FUC_LogFlag,flag,bool,-,0,Log flag for the FUC,FUC,,20,1,A,,10
620,FUC_DemoTurnOn,turnOn,bool,T/F,false,Enables the demo turn-on sequence for during the car presentation,,FUC,,1,A,,0
621,FUC_GitInfo,"hash,controllerRepoState,eslibRepoState,canspecRepoState","uint32_t,RepoState,RepoState,RepoState","-,-,-,-","0,RepoState::Unknown,RepoState::Unknown,RepoState::Unknown",Git repository state of the FUC,FUC,,,1,A,,5
622,FUC_BuildTimeStamp,"year,month,day,hour,minute","uint16_t,Month,uint8_t,uint8_t,uint8_t","year,month,day,hour,minute","0,Month::Unknown,0,0,0",Timestamp of the build of the current FUC binary,FUC,,,1,A,,0
641,SAC_TxPDO1,"actualCurrent, actualTorque","int32_t, int16_t","-, -","0, 0",Actual torque and current of the Steering Actuator,SAC,ACU,,0,A,,0
642,BAC_TxPDO1,"actualCurrent, actualTorque","int32_t, int16_t","-, -","0, 0",Actual torque and current of the Braking Actuator,BAC,ACU,,0,A,,0
643,MPPT1_VoltageOutAndPowerIn,"voltageOut, powerIn","float, float","V, mW","0.f, 0.f",MPPT 1 voltage OUT and power IN,MPPT1,PvC,,1,A,Mirror=true,0
644,MPPT2_VoltageOutAndPowerIn,"voltageOut, powerIn","float, float","V, mW","0.f, 0.f",MPPT 2 voltage OUT and power IN,MPPT2,PvC,,1,A,Mirror=true,0
645,MPPT3_VoltageOutAndPowerIn,"voltageOut, powerIn","float, float","V, mW","0.f, 0.f",MPPT 3 voltage OUT and power IN,MPPT3,PvC,,1,A,Mirror=true,0
700,SSB_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",SSB version message,SSB,,,1,A,,0
701,SSB_WiperSpeed,"speed, squirt","WiperSpeed, bool","wiper speed, T/F","WiperSpeed::Off, 0",Speed of the wiper and whether to active the washer pump,SSB,FUC,20,1,A,,0
702,SSB_CruiseControl,"setpoint, enable","float, bool","m/s, T/F","0.f, 0",Whether to enable cruise control and the setpoint,SSB,ACU,20,1,A,,10
703,SSB_Honk,enable,bool: 1,On/Off,0,State of the honk according to the SSB,SSB,FUC,20,1,A,,10
704,SSB_WSCButtons,"enableRegen, brightenScreen, enableRearCamera","bool: 1, bool: 1, bool: 1","T/F, T/F, T/F","0, 0, 0",Toggling of WSC-specific functions according to the SSB,SSB,"ACU, PsCB, RAUX",20,1,A,,10
705,SSB_ChargingAmpacityLimit,limit,float,A,INFINITY,Ampacity limit by the SSB during charging,SSB,ChC,20,1,A,,10
750,RAUX_Keepalive,"acuAlive,ssbAlive","bool:1, bool:1","T/F, T/F","0,0",Keepalive of the RAUX,RAUX,,,1,A,,0
751,RAUX_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",RAUX version message,RAUX,,,1,A,,0
