ID,Name,Field names,Data types,Units,Default values,Description,Senders,Receivers,Send interval,Convert endianness,Type,Properties,Send frequency
752,RAUX_LightsStatus,"rearLightBroken, rearLeftIndicatorBroken, rearRightIndicatorBroken, rearFogLightBroken","bool: 1, bool: 1, bool: 1, bool: 1","T/F, T/F, T/F, T/F","0, 0, 0, 0",Status of the lights connected to the RAUX,RAUX,,,1,A,,0
800,BB_DSSState,state,DSSState,State,DSSState::Off,State of the autonomous system,BB,FUC,,1,A,,10
850,AVC_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",AVC version message,AVC,,1,1,A,,0
851,AVC_Keepalive,avcAlive,bool: 1,T/F,false,Keepalive of the AVC,AVC,,5,1,A,,10
852,AVC_State,state,AVCState,state,AVCState::Unknown,State of the AVC,AVC,,5,1,A,,10
853,AVC_DiagnosticGeneral,"manualOverrideEnabled, fanEnabled","bool: 1, bool: 1","T/F, T/F","false, false",AVC general diagnostic information,AVC,,10,1,A,,5
854,AVC_DiagnosticTemp,"NTCTemp1, NTCTemp2","float, float","Centigrade, Centigrade","0.f, 0.f",AVC diagnostic information of temperatures,AVC,,10,1,A,,5
855,AVC_DiagnosticEE,"converterVoltage, converterCurrent","float, float","Volt, Ampere","0.f, 0.f",AVC diagnostic information of electronics,AVC,,10,1,A,,5
856,AVC_Servicing,disableConverter,bool: 1,T/F,false,Message to manually disabled the converters of the AVC,AVC,,,1,A,,0
897,SAC_TxPDO2,"statusWord, opMode","uint16_t, EPOS4OpMode","status word, opmode","0, EPOS4OpMode::PPM",Status word and operation mode of the Steering Actuator Controller,SAC,ACU,,0,A,,0
898,BAC_TxPDO2,"statusWord, opMode","uint16_t, EPOS4OpMode","status word, opmode","0, EPOS4OpMode::PPM",Status word and operation mode of the Braking Actuator Controller,BAC,ACU,,0,A,,0
903,MK5_17Compat_ACUOverrule,"dnr, overruleDNR, throtSensor1On, throtSensor2On, brakeSensor1On, brakeSensor2On, inverterLOn, inverterROn, regenBrakingOn","DNR, bool : 1, bool : 1, bool : 1, bool : 1, bool : 1, bool : 1, bool : 1, bool : 1","RND, T/F, T/F, T/F, T/F, T/F, T/F, T/F, T/F","DNR::N, 0, 1, 1, 1, 1, 1, 1, 1",MK5 ACU overrule message (here for MCU '17 compatibility),MK5,ACU,,1,A,,0
1000,BoC_Request_PrimaryDisplayMode,requestState,PrimaryDisplayMode,state,PrimaryDisplayMode::RDW,When HVI wants to request the primary screen to switch to a mode,BoC,FUC,,1,A,,0
1001,BoC_Request_Regenerative,enable,bool : 1,T/F,0,When HVI wants to request enabling / disabling regenerative braking,BoC,ACU,,1,A,,0
1002,BoC_Request_Autonomy_Sensing,enable,bool: 1,T/F,false,When HVI wants to request the LVC to turn on the Bluebox,BoC,LVC,,1,A,,0
1003,BoC_Request_Honk,placeHolder,uint8_t,placeHolder,0,When the honk command is sent from the mobile app,BoC,FUC,,1,A,,0
1004,BoC_Request_VehicleState,requestState,VehicleState,state,VehicleState::Drive,When HVI wants to request the LVC to switch to a vehicle state,BoC,LVC,,1,A,,0
1041,IVT_Msg_Command,"commandByte, db1, db2, db3, db4, db5, db6, db7","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","-, -, -, -, -, -, -, -","0, 0, 0, 0, 0, 0, 0, 0",According to IVT datasheet,BMS,IVT,,1,A,,0
1050,PsCB_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",PsCB version message,PsCB,,,1,A,,0
1051,PsCB_Keepalive,"lvcAlive, bmsAlive, acuAlive, pvcAlive, chcAlive, ssbAlive, fucAlive, rauxAlive, bbAlive, mk5Alive","bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1","T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F","0,0,0,0,0,0,0,0,0,0","Keepalive message of the PsCB, containing whether it considers other controllers to be alive or not",PsCB,,,1,A,,0
1052,PsCB_CMSLeftError,error,CMSError,error,CMSError::None,Error of the left CMS screen and camera,PsCB,,,1,A,,0
1060,ESB_Version,"swMajor, swMinor, eslibMajor, eslibMinor, cliMajor, cliMinor","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","#, #, #, #, #, #","0, 0, 0, 0, 0, 0",ESB version message,ESB,,,1,A,,0
1061,ESB_SliderPosition,position,float,0-1,0.f,Position of the energy slider,ESB,,,1,A,Mirror=true,0
1080,BMS_Sat1_MetaCellVoltages1,"cell1, cell2, cell3, cell4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 1, cells 1 to 4",BMS,,200,1,A,,1
1081,BMS_Sat1_MetaCellVoltages2,"cell5, cell6, cell7, cell8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 1, cells 5 to 8",BMS,,200,1,A,,1
1082,BMS_Sat1_MetaCellVoltages3,"cell9, cell10, cell11, cell12","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 1, cells 9 to 12",BMS,,200,1,A,,1
1083,BMS_Sat2_MetaCellVoltages1,"cell1, cell2, cell3, cell4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 2, cells 1 to 4",BMS,,200,1,A,,1
1084,BMS_Sat2_MetaCellVoltages2,"cell5, cell6, cell7, cell8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 2, cells 5 to 8",BMS,,200,1,A,,1
1085,BMS_Sat2_MetaCellVoltages3,"cell9, cell10, cell11, cell12","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 2, cells 9 to 12",BMS,,200,1,A,,1
1086,BMS_Sat3_MetaCellVoltages1,"cell1, cell2, cell3, cell4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 3, cells 1 to 4",BMS,,200,1,A,,1
1087,BMS_Sat3_MetaCellVoltages2,"cell5, cell6, cell7, cell8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 3, cells 5 to 8",BMS,,200,1,A,,1
1088,BMS_Sat3_MetaCellVoltages3,"cell9, cell10, cell11, cell12","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0, 0, 0, 0","MetaCell voltages for satellite 3, cells 9 to 12",BMS,,200,1,A,,1
1089,BMS_Sat1_Temperatures,"chan1, chan2, chan3, chan4, chan5, chan6","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","°C,°C,°C,°C,°C,°C","0,0,0,0,0,0",BMS satellite 1 temperature,BMS,,200,1,A,,1
1090,BMS_Sat2_Temperatures,"chan1, chan2, chan3, chan4, chan5, chan6","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","°C,°C,°C,°C,°C,°C","0,0,0,0,0,0",BMS satellite 2 temperature,BMS,,200,1,A,,1
1091,BMS_Sat3_Temperatures,"chan1, chan2, chan3, chan4, chan5, chan6","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","°C,°C,°C,°C,°C,°C","0,0,0,0,0,0",BMS satellite 3 temperature,BMS,,200,1,A,,1
1100,MK5_GPS,"lat, lon","float, float","decimal degrees, decimal degrees","0, 0",Last known GPS coördinates of the MK5,MK5,,,1,A,,10
1101,MK5_GPSMetaData,"speed, heading","float, float","m/s, centidegrees","0, 0",Additional GPS data of speed and degrees from north,MK5,,,1,A,,10
1102,MK5_Strat_GPS,"lat, lon","float, float","decimal degrees, decimal degrees","0, 0",Last known GPS coördinates of the MK5,MK5,,,1,A,,10
1103,MK5_Strat_GPSMetaData,"speed, heading","float, float","m/s, centidegrees","0, 0",Additional GPS data of speed and degrees from north,MK5,,,1,A,,10
1104,MK5_Tech_GPS,"lat, lon","float, float","decimal degrees, decimal degrees","0, 0",Last known GPS coördinates of the MK5,MK5,,,1,A,,10
1105,MK5_Tech_GPSMetaData,"speed, heading","float, float","m/s, centidegrees","0, 0",Additional GPS data of speed and degrees from north,MK5,,,1,A,,10
1106,MK5_GPSTimeStamp,timestamp,uint64_t,mSec since Epoch,0,Additional GPS timestamp,MK5,,,1,A,,10
1110,BMS_ServicingParams,"overrideAcc, overrideHVIL, overrideIMD, overrideOvercurrent, resetSoC100","bool, bool, bool, bool, bool","T/F, T/F, T/F, T/F, T/F","0, 0, 0, 0, 0",Parameters for disabling certain processes in the system during servicing or testing,,BMS,,1,A,,0
1111,Srv_BMS_BalancingControl,enableBalancing,bool,T/F,0,Controls balancing on the BMS,Servicing,BMS,,1,A,,0
1130,Srv_CruiseControlOverride,"setpoint, enable","float, bool","m/s, T/F","0.f, false",Allows for overriding the Cruise Control over CAN,,ACU,,1,A,,0
1131,Srv_RegenOverride,enablePedalRegen,bool: 1,T/F,false,Override flags for regenerative braking,ACU servicing,ACU,,1,A,,0
1185,InvL_Status_NLELocomoco,"_unused1, internalOverTemperature, motorOverTemperature, overcurrent, undercurrent, overvoltage, undervoltage, _undefinedErrorBits, unused2, unused3, txErrCount, rxErrCount","uint16_t, bool:1,bool:1,bool:1,bool:1,bool:1,bool:1, uint8_t: 2, uint8_t, uint16_t, uint8_t, uint8_t","-, -,-,-,-,-,-,-,-, -, -, -","0, 0, 0, 0, 0, 0,0,0,0,0,0,0",Inverter status information,InvR,ACU,,1,A,Mirror=true,0
1186,InvL_BusMeasurement_NLELocomoco,"voltage, current","float, float","V, A","0.f, 0.f",Inverter bus measurement,"InvL,ACU","ACU,MK5",,1,A,Mirror=true,0
1187,InvL_VelocityMeasurement_NLELocomoco,"motorVelocity, vehicleVelocity","float, float","RPM, m/s","0.f, 0.f",Inverter velocity measurement,"InvL,ACU","ACU,MK5",,1,A,Mirror=true,0
1195,InvL_TemperatureMeasurement_NLELocomoco,"motorTemperature, heatsinkTemperature","float, float","deg C, deg C","0.f, 0.f",Inverter temperature measurement,InvL,ACU,,1,A,Mirror=true,1
1217,InvR_Status_NLELocomoco,"_unused1, internalOverTemperature, motorOverTemperature, overcurrent, undercurrent, overvoltage, undervoltage, _undefinedErrorBits, unused2, unused3, txErrCount, rxErrCount","uint16_t, bool:1,bool:1,bool:1,bool:1,bool:1,bool:1, uint8_t: 2, uint8_t, uint16_t, uint8_t, uint8_t","-, -,-,-,-,-,-,-,-, -, -, -","0, 0, 0, 0, 0, 0,0,0,0,0,0,0",Inverter status information,InvR,ACU,,1,A,Mirror=true,0
1218,InvR_BusMeasurement_NLELocomoco,"voltage, current","float, float","V, A","0.f, 0.f",Inverter bus measurement,"InvR,ACU","ACU,MK5",,1,A,Mirror=true,0
1219,InvR_VelocityMeasurement_NLELocomoco,"motorVelocity, vehicleVelocity","float, float","RPM, m/s","0.f, 0.f",Inverter velocity measurement,"InvR,ACU","ACU,MK5",,1,A,Mirror=true,0
1155,MPPT1_Temperatures,"tempPCB, tempMOSFET","int16_t, int16_t","cdegC, cdegC","0, 0",MPPT 1 PCB and MOSFET temperatures,MPPT1,ChC,,1,A,Mirror=true,0
1156,MPPT2_Temperatures,"tempPCB, tempMOSFET","int16_t, int16_t","cdegC, cdegC","0, 0",MPPT 2 PCB and MOSFET temperatures,MPPT2,ChC,,1,A,Mirror=true,0
1157,MPPT3_Temperatures,"tempPCB, tempMOSFET","int16_t, int16_t","cdegC, cdegC","0, 0",MPPT 3 PCB and MOSFET temperatures,MPPT3,ChC,,1,A,Mirror=true,0
1227,InvR_TemperatureMeasurement_NLELocomoco,"motorTemperature, heatsinkTemperature","float, float","deg C, deg C","0.f, 0.f",Inverter temperature measurement,InvL,ACU,,1,A,Mirror=true,1
1153,InvR_DriveCommand_NLELocomoco,"velocity, current","float, float","RPM, [0..1]","0.f, 0.f",Inverter drive command,ACU,InvR,,1,A,,0
1121,InvL_DriveCommand_NLELocomoco,"velocity, current","float, float","RPM, [0..1]","0.f, 0.f",Inverter drive command,ACU,InvL,,1,A,,0
1200,Dbg_Uint8_1,"a, b, c, d, e, f, g, h","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","-, -, -, -, -, -, -, -","0, 0, 0, 0, 0, 0, 0, 0",Generic UInt8's for debugging,BMS,,,1,A,,0
1201,Dbg_Uint8_2,"a, b, c, d, e, f, g, h","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","-, -, -, -, -, -, -, -","0, 0, 0, 0, 0, 0, 0, 0",Generic UInt8's for debugging,BMS,,,1,A,,0
1203,Dbg_Uint8_3,"a, b, c, d, e, f, g, h","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","-, -, -, -, -, -, -, -","0, 0, 0, 0, 0, 0, 0, 0",Generic UInt8's for debugging,BMS,,,1,A,,0
1204,Dbg_Uint8_4,"a, b, c, d, e, f, g, h","uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t","-, -, -, -, -, -, -, -","0, 0, 0, 0, 0, 0, 0, 0",Generic UInt8's for debugging,BMS,,,1,A,,0
1205,Dbg_Uint16_1,"a, b, c, d","uint16_t, uint16_t, uint16_t, uint16_t","-, -, -, -","0, 0, 0, 0",Generic UInt16's for debugging,ChC,,,1,A,,0
1206,Dbg_Uint16_2,"a, b, c, d","uint16_t, uint16_t, uint16_t, uint16_t","-, -, -, -","0, 0, 0, 0",Generic UInt16's for debugging,,,,1,A,,0
1207,Dbg_Uint16_3,"a, b, c, d","uint16_t, uint16_t, uint16_t, uint16_t","-, -, -, -","0, 0, 0, 0",Generic UInt16's for debugging,,,,1,A,,0
1208,Dbg_Uint16_4,"a, b, c, d","uint16_t, uint16_t, uint16_t, uint16_t","-, -, -, -","0, 0, 0, 0",Generic UInt16's for debugging,,,,1,A,,0
1209,Dbg_Uint32_1,"a, b","uint32_t, uint32_t","-, -","0, 0",Generic UInt32's for debugging,,,,1,A,,0
1210,Dbg_Uint32_2,"a, b","uint32_t, uint32_t","-, -","0, 0",Generic UInt32's for debugging,,,,1,A,,0
1211,Dbg_Uint32_3,"a, b","uint32_t, uint32_t","-, -","0, 0",Generic UInt32's for debugging,,,,1,A,,0
1212,Dbg_Uint32_4,"a, b","uint32_t, uint32_t","-, -","0, 0",Generic UInt32's for debugging,,,,1,A,,0
1213,Dbg_Float_1,"a, b","float, float","-, -","0.f, 0.f",Generic floats for debugging,"RAUX, FUC, AVC, AVC",,,1,A,,0
1214,Dbg_Float_2,"a, b","float, float","-, -","0.f, 0.f",Generic floats for debugging,"RAUX, FUC, AVC, AVC",,,1,A,,0
1215,Dbg_Float_3,"a, b","float, float","-, -","0.f, 0.f",Generic floats for debugging,RAUX,,,1,A,,0
1216,Dbg_Float_4,"a, b","float, float","-, -","0.f, 0.f",Generic floats for debugging,RAUX,,,1,A,,0
1218,Dbg_BMSFanTachNTC1,"fan_tach_adc, ntc1_adc","float, float","-, -","0.f, 0.f",FAN_TACH and NTC1_ADC raw values,BMS,,,1,A,,0
1219,Dbg_BMSNTC23,"ntc2_adc, ntc3_adc","float, float","-, -","0.f, 0.f",NTC2_ADC and NTC3_ADC raw values,BMS,,,1,A,,0
1220,Dbg_BMSDigitalInputs,"lvc_wake_bms_int, accelerometer_int, hvil_ok_meas_int, hvil_mid_meas_int, debug_int, imd_data, hv_cont_neg_meas, hv_cont_pos_meas, ivt_ocs_meas_int, lv_uv_int, hv_aux_neg, hv_aux_pos, sat_fault_int, estop_meas_int, imd_ok","bool:1,bool:1,bool:1,bool:1, bool:1,bool:1,bool:1,bool:1, bool:1,bool:1,bool:1,bool:1, bool:1,bool:1, bool: 1","H/L,H/L,H/L,H/L, H/L,H/L,H/L,H/L, H/L,H/L,H/L,H/L, H/L,H/L,H/L","0,0,0,0, 0,0,0,0, 0,0,0,0, 0,0,0",Raw input values on the BMS,BMS,,,1,A,,0
1221,Dbg_BMSDigitalOutputs,"fan_pwm, bms_hv_precharge,bms_hv_prerelay_on,hv_discharge_off,canterm_1,bms_hv_enable_neg,bms_hv_enable_pos,bms_imd_override,bms_hvil_override,bsi_data,bsi_sclk,bsi_xlat,bsi_blank,lvc_hv_ready,sw_bsi_pwr,sat_wakeup,sw_fan_pwr,sw_ivt_pwr,ivt_trigger,bsi_keepalive_led,sw_imd_pwr,bms_ivt_ocs_override,dbg_led_blue,dbg_led_green,dbg_led_red,watchdog_trig,canterm_2,_","uint8_t, bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,uint8_t:6","% duty cycle, T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,T/F,-","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",BMS output values for debugging over CAN,,BMS,,1,A,,0
1222,Dbg_BMSIMDMeasurement,"state,dutyCycle,frequency","IMDMeasurement,uint8_t,uint8_t","state,%,Hz","IMDMeasurement::NoData,0,0",Debug measurement of the IMD,BMS,,,1,A,,0
1231,Dbg_ACUDigitalOutputs,"p0_15,p0_17,p2_9","uint8_t, uint8_t, uint8_t","H/L, H/L, H/L","0, 0, 0",Debug digital outputs on the ACU,,,,1,A,,0
1230,Dbg_ACUDigitalInputs,"p0_18,p0_19,p0_27,p0_28,p1_19,p2_7,p2_8,p3_26","bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1,bool:1","H/L,H/L,H/L,H/L,H/L,H/L,H/L,H/L","0,0,0,0,0,0,0,0",Debug measurement of digital inputs on the ACU,ACU,,,1,A,,0
1232,Dbg_ACUAnalogInputs1,"p0_2,p0_3,p0_23,p0_24","uint16_t, uint16_t, uint16_t, uint16_t","0-10000,0-10000,0-10000,0-10000","0,0,0,0",Analog inputs on the ACU,ACU,,,1,A,,0
1233,Dbg_ACUAnalogInputs2,"p0_25,p0_26,p1_30,p1_31","uint16_t, uint16_t, uint16_t, uint16_t","0-10000,0-10000,0-10000,0-10000","0,0,0,0",Analog inputs on the ACU,ACU,,,1,A,,0
1234,Dbg_ACUCANInputs,"can1, can2","uint8_t, uint8_t","-, -","0, 0",Values from both CAN buses,ACU,InvL,,1,A,,0
1235,Dbg_ACUCAN1Data,value,uint8_t,-,0,Value from CAN1 to write to Dbg_ACUCANInputs,,ACU,,1,A,,0
1236,Dbg_ACUCAN2Data,value,uint8_t,-,0,Value from CAN2 to write to Dbg_ACUCANInputs,,ACU,,1,A,,0
1237,Dbg_ACUTuningParamOut,"param, value","uint8_t, float","-, -","0, 0.f",Output of a parameter from the ACU to the tuning tool,ACU,,,1,A,,0
1238,Dbg_ACUTuningParamIn,"param, value","uint8_t, float","-, -","0, 0.f",Input of a tuning parameter from the tuning tool to the ACU,,ACU,,1,A,,0
1239,Dbg_ACUInverterControl,"current,velocity","float,float","-,-","0.f,0.f",Input for the ACU inverter control debug program,,ACU,,1,A,,0
1250,Dbg_BMS_Sat1_Cells1,"cell1, cell2, cell3, cell4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 1-4 of sat board 1,BMS,,,1,A,,0
1251,Dbg_BMS_Sat1_Cells2,"cell5, cell6, cell7, cell8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 5-8 of sat board 1,BMS,,,1,A,,0
1252,Dbg_BMS_Sat1_Cells3,"cell9, cell10, cell11, cell12","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 9-12 of sat board 1,BMS,,,1,A,,0
1253,Dbg_BMS_Sat1_Aux1,"aux1, aux2, aux3, aux4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Aux channels 1-4 of sat board 1,BMS,,,1,A,,0
1254,Dbg_BMS_Sat1_Aux2,"aux5, aux6, aux7, aux8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Aux channels 5-8 of sat board 1,BMS,,,1,A,,0
1255,Dbg_BMS_Sat2_Cells1,"cell1, cell2, cell3, cell4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 1-4 of sat board 2,BMS,,,1,A,,0
1256,Dbg_BMS_Sat2_Cells2,"cell5, cell6, cell7, cell8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 5-8 of sat board 2,BMS,,,1,A,,0
1257,Dbg_BMS_Sat2_Cells3,"cell9, cell10, cell11, cell12","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 9-12 of sat board 2,BMS,,,1,A,,0
1258,Dbg_BMS_Sat2_Aux1,"aux1, aux2, aux3, aux4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Aux channels 1-4 of sat board 2,BMS,,,1,A,,0
1259,Dbg_BMS_Sat2_Aux2,"aux5, aux6, aux7, aux8","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Aux channels 5-8 of sat board 2,BMS,,,1,A,,0
1260,Dbg_BMS_Sat3_Cells1,"cell1, cell2, cell3, cell4","uint16_t, uint16_t, uint16_t, uint16_t","mV, mV, mV, mV","0,0,0,0",Cells 1-4 of sat board 3,BMS,,,1,A,,0
